path,sha256,type
src/waver_experiment_logger/waver_experiment_logger/gazebo_bird_dataset_logger_node.py,13f888e5ed4a7c7ef2ee4b0ed2e018fe4b8609c800adcc5771565c1e16832a4b,source_file
src/waver_experiment_logger/waver_experiment_logger/seo_mechanism_trial_logger_node.py,8a54ceeb3a9d9338463f6831a10dfd960528fa5941edd2972e06030dda51194f,source_file
src/waver_experiment_logger/waver_experiment_logger/waver_spatial_debug_viz_node.py,9af00f7daf3b674c2d99e45a2068e6fa963982859f1b01c2daf3c7a14299a1fc,source_file
src/waver_experiment_logger/waver_experiment_logger/waver_spatial_response_logger_node.py,67e9cad305c15947a2ff530de3199c1fd739d50f3b0cdeb7f7b9ebe585e47bdc,source_file
src/waver_patrol/LICENSE,b7aad932ec8d996acb8246685257fedb00c1949342002d295eb39c04de0b284c,source_file
src/waver_patrol/README.md,76fe811522703967ff6c2ed9a449d374ea52d68872856d486b2e02df3c7bcabc,source_file
src/waver_patrol/config/collision_monitor_waver.yaml,88fec104a317de93b7ff1a1b03906c444822334867a11a6217d8a80663b985f3,source_file
src/waver_patrol/config/ekf_waver_real.yaml,c99b1b39859c659e7fc69d2ab94f1f762035823e70425f3349716de4bdfb1aca,source_file
src/waver_patrol/config/gazebo_functional_scenarios.yaml,080bbb6debc3d6614e670833fdcaa4bbe57173fb886393ffda80d9acb8ef1db4,source_file
src/waver_patrol/config/keepout_speed_zones.yaml,530407d2b5254df545df95faff4ff0effc7ef190aa488838d527b38d0acdb92e,source_file
src/waver_patrol/config/moving_object_map_transform.yaml,45ecfcbe752a22875801b10fb24b045efed98cd1a33066d0e50d0a1fcabc23db,source_file
src/waver_patrol/config/nav2_params_waver.yaml,3c83b433918a42c44f0631197ce35ed916d0d5917953d514d38fea50e1aa5139,source_file
src/waver_patrol/config/nav2_params_waver_real.yaml,9847e2cac30ca45d9bc539e6945a95748ccf131427bc0e692ac66e93dd162499,source_file
src/waver_patrol/config/velocity_smoother_waver.yaml,c757b122155eb84c2b08cbd390a290a547d0f4758257727052549b9eb67f1213,source_file
src/waver_patrol/config/waver_bird_autonomy.yaml,3252be85054320110ba0e2d84a43875292c31fd9ba28f2d850efbc2e350c2b9d,source_file
src/waver_patrol/config/waver_bird_autonomy_real.yaml,838e028a9e287c8af2ddd17c060369cc131da8b46af5b27eb16b1e7f1de3e052,source_file
src/waver_patrol/config/waver_default.yaml,83d019ddddca3101b30c222746ed1f2161cfee88d44b70b3faa69fc5c888b059,source_file
src/waver_patrol/config/waver_external_lidar_bridge.yaml,5f93ea395d4c2fc0953ef89e82b33ee4cb8ff0b1d74e341c206fba16be701e75,source_file
src/waver_patrol/config/waver_external_yolo_bridge.yaml,d0ae7a4ca4b918a4f9bb295ea7499f0a8bb5964465a2f541b0957918afa73f17,source_file
src/waver_patrol/config/waver_keyboard.yaml,bfb854b9bdc7d95a5cc4c3bf9e7de331a8ecc242b6e1adff1efd05ea7de4aff2,source_file
src/waver_patrol/config/waver_lidar_first_bird_mission_overlay.yaml,822bcc3a2609f80fedf9b125f822dcfc80fe9c87ab4ccae8bfe3fbf17a3aef54,source_file
src/waver_patrol/config/waver_localization.yaml,b89751b482f6d10ea888ea45ad1f53337110275314033f1527e38d66765cec7c,source_file
src/waver_patrol/config/waver_mapping.yaml,d76f624a8e9d886b0d45529a81fe43b3722e7d7d2bcbfdb84426598ad5748c6e,source_file
src/waver_patrol/config/waver_mission_reporter.yaml,1fd5fe2273bf50761778bb4d532dececed754e457fa20334e120e8e1a4d97c2e,source_file
src/waver_patrol/config/waver_nav2.yaml,e18cde229b956edf74d85584d2c0c181d00089a8fd3f1656607f8164f8e1eff7,source_file
src/waver_patrol/config/waver_nav2_radar_bird_mission.yaml,ed8d64262354b4f752c9a078fe2e421fcdd8b995b85e10fa227656cee94c08c9,source_file
src/waver_patrol/config/waver_nav2_radar_bird_mission_real.yaml,133eb09ddbd4abecbfa86df58a182f35af8d02af473a184b26b78723cf702fca,source_file
src/waver_patrol/config/waver_patrol.yaml,0e83fd28bd7bd64499bb4411975afe36128277ca4e27c3d0f6f92f534e2c9f5d,source_file
src/waver_patrol/config/waver_safety.yaml,c9dff51fe7d43bf9cb473fd7f4925ee28e6470b87da0039899ce1736f39b9451,source_file
src/waver_patrol/config/waver_target_departure.yaml,ca78a62b29edbb53c3a89e1468c7fbee633f14a8be97788815c3dee8f55bb2b6,source_file
src/waver_patrol/data/README.md,9a8178d007b7e89e1df2eb2d68ceea9304482e56cf79abfa206db25e905d7b1d,source_file
src/waver_patrol/data/schema/camera_alignment_schema.csv,6a059fb92147a2b805f60d40b4e68136e34031d0cf1afdf07823fc9a5fd220ce,source_file
src/waver_patrol/data/schema/camera_classification_schema.csv,3fdb53a8f84370f70238b47d0240d67c857c63da857285f581f9680a20be44d1,source_file
src/waver_patrol/data/schema/cmd_vel_schema.csv,84c89f8331b8e708e8c580ab5b5a798fb0ec7220f6aa861c16249e8205c2ff00,source_file
src/waver_patrol/data/schema/experiment_summary_schema.csv,5c1338930c4d6343d2bdfb6ac7fe46bf187782f51d1a566f14ad2f467733d911,source_file
src/waver_patrol/data/schema/inspection_goals_schema.csv,5e5b5fc4d90e673a0f5821724ccee425bd415dc81f3015ac55a2aa9f8f35761a,source_file
src/waver_patrol/data/schema/lidar_targets_schema.csv,f102686a50fd9e74507d7e3a7c933bbab944c075bfd8ab53b109261cc5d8dedc,source_file
src/waver_patrol/data/schema/mission_events_schema.csv,d0b3d1a463040bcd96e1540ea756dda076191b405d380c9e6ae70f7871fc117c,source_file
src/waver_patrol/data/schema/radar_targets_schema.csv,7251accdef4eb43515a5e184b609beef8adf2c70b18d0f647e0fdc2518e7b415,source_file
src/waver_patrol/data/schema/return_to_patrol_schema.csv,f7266d5c4992e6b684c9a64f4293ff128babed68fd492362963ba4e4552dd0ba,source_file
src/waver_patrol/data/schema/robot_pose_schema.csv,ad59b30f8eff6043450497d64928e0ef568c93f5169da3544123ef738bf62ce4,source_file
src/waver_patrol/data/schema/safety_state_schema.csv,6cd52e96817f772aaf4517faa7be8c0fe5de8e9ba99ec5b327d96d780e7fb5fe,source_file
src/waver_patrol/data/schema/sound_events_schema.csv,6679108927b9d5bc8b6ffc3dddfbb038c11f3990b705a15e91a0c815d234084d,source_file
src/waver_patrol/data/schema/target_approach_schema.csv,1e86088c63a42066d6cf9eb2a817cd496366b3e1e1c08e745a81b49d1c51ba23,source_file
src/waver_patrol/data/schema/waypoint_progress_schema.csv,1c8d530cc341fdb4001f453151c899f5c26d0b70757e13b02125b8a821ac700d,source_file
src/waver_patrol/docs/PACKAGE_METADATA_AUDIT.md,1476e362a6bae114fbfee9ea2be541d6cab0d228c58a35a2640314fa9df53c68,source_file
src/waver_patrol/docs/REMOTE_UI_SLAM_REAL_PREP_NOTES.md,aeb5c123373d0752848910bb5c936b8f5a715abff1ad88c6314a3e0c78c0a899,source_file
src/waver_patrol/docs/autonomous_patrol_validation.md,7389705ee400a95493af2574cde3a8a77162ab5adca1c4fc2a7ce880025c8f4c,source_file
src/waver_patrol/docs/bird_detection_autonomy_validation.md,7fe7495d50eb2ff5746c98381333fbd081a53aad63ab27c80410f0a2ae7e2f37,source_file
src/waver_patrol/docs/cleanup/cleanup_report.md,e8e767486068f3050c1db33395fd894312365ae32cd3fa5718691dfaabbf9cea,source_file
src/waver_patrol/docs/cleanup/stale_candidates.md,bf0c2c328831bcf91c5fb39bbf4b6893ebd94c128db356a65a7513e6beec3ea9,source_file
src/waver_patrol/docs/current_algorithm_analysis.md,e0b307b3417f570ec699362e24ff442f99213935db8db51c27f025d1c2351394,source_file
src/waver_patrol/docs/current_mechanism_analysis.md,3948788734713d38a53c2c07140be259c185d64351ef35120542c3357e7b6e7f,source_file
src/waver_patrol/docs/emergency_stop.md,b02d005cfe0090c920b64e859b41c12efe67185160f26b8317786703303e265e,source_file
src/waver_patrol/docs/evidence_levels.md,4d293b996ad01a58e489944067d3751eb97505f94e632101c585fd9ffaa56d7f,source_file
src/waver_patrol/docs/experiments_result_schema.md,1be95cc78652497ff862dd9e8e83c01dbf1561a6812b1451888c350dfa256cdd,source_file
src/waver_patrol/docs/external_research_summary.md,ca104b51afb98ba27175deb4844a8172b97b138edf12a3e3fa432ed216a0bf06,source_file
src/waver_patrol/docs/failure_modes.md,25ecec34606560bd57b7bf14dd5698645e8e39f1a9e345b54105b35fcf1ea466,source_file
src/waver_patrol/docs/field_docker_ssh_runbook.md,5fa54488173288a1a379454a181430d44646be3ad48b646563c6dd067d3c2fdb,source_file
src/waver_patrol/docs/final_handover_summary.md,38c0232e25dace6f8740d8e40ce9be4e70be985b91303b15ddaa5482ce1ad66c,source_file
src/waver_patrol/docs/future_package_split.md,0eb17dc5b14e85231f9485db2135a66eaf2538880436ea0db79f1feac62f50ee,source_file
src/waver_patrol/docs/gazebo_height_target_trials.md,b36b5f4b35ebdf72b707529a659ac53591503ae7f2629a92dd20e5ebe897d9dc,source_file
src/waver_patrol/docs/gazebo_mapping_and_dynamic_avoidance.md,24ac4c83bdfa23b189bfd7fe9041b59de8263ff354a53edda7e4b10afff926d5,source_file
src/waver_patrol/docs/gazebo_moving_object_trials.md,fb02af3043743ecf86bb424ada91ca6be74143563102b2b86c0fa42457cc4f96,source_file
src/waver_patrol/docs/indoor_real_patrol_runbook.md,79f23af2cc20de47e777d1e9ff851dd0a8788dd3bebe4cbad07e9bfd2b04fa1e,source_file
src/waver_patrol/docs/indoor_real_topic_contract.md,a1970dc7bc8abaa5a6cfb17575a28b083442155cffadd79eb7001e29c0204dc5,source_file
src/waver_patrol/docs/keyboard_teleop_validation.md,9c3d00371e1e1ec8f74e0a13b6ce065862fcac19d12ae032f820f9f7b93614a4,source_file
src/waver_patrol/docs/livox_ros_driver2_humble_patch.md,e404c7454e4327a93764d6e7c442d2f43975ab011716f4e784c10af1fd5162e4,source_file
src/waver_patrol/docs/mapping_localization_nav2.md,b1251d3e5185df1cf89965c0a325fd7b55dd8405aa80d23cb4057271d291bab1,source_file
src/waver_patrol/docs/moving_object_map_transform.md,70a86eaa0bb9de32b6d1efa24aa4adf8f53883ed17ca88d3f994c20d88796bf7,source_file
src/waver_patrol/docs/open_source_comparison_matrix.md,6f1351209cbed923d98cb8f1bf6af6c8af4049e46ade39588db6a9fa5e9d9b8a,source_file
src/waver_patrol/docs/operator_modes.md,4550b4e0e5ea83c3f9743e9a2bb9f087c8668c0e1d84f1c790a1b222b545d2a8,source_file
src/waver_patrol/docs/outdoor_risk_matrix.md,e76bc113f68f213bf5972ac41e264a9ad2a8370ef1a04f9747b9a5a604fb2d5f,source_file
src/waver_patrol/docs/outdoor_test_checklist.md,090aec28ac237b6f7bca7dfc246127eaef6ee671545c5da5727d5114f4a3661a,source_file
src/waver_patrol/docs/package_integration.md,426d4c2e2e52b1437742e839af5c6597952dbd0be5949266e474dd3dd04696ba,source_file
src/waver_patrol/docs/package_role_matrix.md,cfde17e17368af43f18efd1842ea79d16be586a18f89f4f09261edf76d541763,source_file
src/waver_patrol/docs/patrol_operation.md,538e5260d59f681611fede49d88896433fff10bd2f7d84335a440403926a06e4,source_file
src/waver_patrol/docs/pre_real_safety_audit.md,3c10c62a843efe4c9ccf06aca685af36462f464d7938fb8d7fe2a779265ab2d8,source_file
src/waver_patrol/docs/pre_real_vehicle_repository_audit.md,f0f5088ab7e7f5869a067fd1d92877aad123a837221b605b69658cd009fb4830,source_file
src/waver_patrol/docs/real_bird_detector_contract.md,604318674c5a5be939651cf59e1e7f248e86635830a1bdbefb2138e1ec3361bf,source_file
src/waver_patrol/docs/real_mapping_ui_fix_prompt.md,0928941efa8dd7222fea499ac89b0914f66dccbab15c7858bf087910ff9be494,source_file
src/waver_patrol/docs/real_vehicle_preflight_checklist.md,f0fe229b02f7bb8a2c9e675febd32041f9eb106c14bf0fcf5136b7d79a4a5fdc,source_file
src/waver_patrol/docs/remote_ui_feature_inventory.md,7caff695e9edd56df0547a9a4ecd977e93d43611a92fbda39db7e3a3c6258959,source_file
src/waver_patrol/docs/repo_inventory.md,3a96f59a21c4d7a676a178a4dde1df0eb5fba9fb5f0ab5c39cb4aed3324072ff,source_file
src/waver_patrol/docs/sensor_requirements.md,5f5f8596f26e8795164eaae71071fc43933b503a0586773f3623afb782539aa3,source_file
src/waver_patrol/docs/slam_mapping_validation.md,e3fa64861dfad6898a8a79a9209c3cab18481e97653a0561cb00e4c5f1fa80fa,source_file
src/waver_patrol/docs/slam_nav2_map_path_visualization.md,324455eef001b4179dd5844d8921a1da7151df3e1e1cdd6db70b751fce46751d,source_file
src/waver_patrol/docs/ugv_tools_operator_map_ui.md,ce88ea65b41737c6cc72a196b70b32c26720bcbcac044ee1cf3f783e493a7fc8,source_file
src/waver_patrol/docs/waver_bird_autonomy.md,8b14dcd7ebe03605b0de45e9bf08c027ca52efaae73763a9aa50190ef034a5d7,source_file
src/waver_patrol/docs/waver_experiment_metrics.md,222965cf36d04e003f0fd4575054f9a3822595620f4100b0149e02e998063bdb,source_file
src/waver_patrol/launch/bird_patrol_production.launch.py,836ad305e8d396c0435f884cee5807923510d98f0e43993726ad7c35b5b021ab,source_file
src/waver_patrol/launch/gazebo_bird_detection_validation.launch.py,c3527f57328c10498052d9f1596d6741045ee9ff3b7a2d932130e983dda527dd,source_file
src/waver_patrol/launch/gazebo_dynamic_obstacle_avoidance.launch.py,7ab5c6f1e85e959a7fefe8fb7a509d64333500e1f479152c564160787d8d6253,source_file
src/waver_patrol/launch/gazebo_mapping_mode.launch.py,4d79a2e66d85fb37bb381db7b393f86de4fcd896a5505fc0563a3bfdd8f10584,source_file
src/waver_patrol/launch/gazebo_moving_object_trial.launch.py,9932487be7c55bb86694f4ff86bcd00df8558bed4165b052848cdea8131a7a2d,source_file
src/waver_patrol/launch/gazebo_pre_real_validation.launch.py,0f68b6a6bba21bc315887bd26efaa2a0f0d0dd4b527cbb91eac10fbf84bf49c9,source_file
src/waver_patrol/launch/gazebo_pre_real_validation_headless.launch.py,ac45ae643f9e44a50897069b467e457367eea18fb99c58a01d9895ae42a58246,source_file
src/waver_patrol/launch/include_existing_ugv_nav.launch.py,d03e175846c89100e5c5b86f129173218ce5f47312178cacbaccc2f33a1a1700,source_file
src/waver_patrol/launch/include_existing_ugv_slam.launch.py,2e0cba2325f0282601b66dbacb4fc4fb72a4ba90f0ff7e67ce252adc6ddfd353,source_file
src/waver_patrol/launch/moving_object_map_transform.launch.py,33de63f810ed7b3cb790d74024043f39e30dd049cf689db8342f969e4721dbd3,source_file
src/waver_patrol/launch/remote_visualization.launch.py,3f53fee0aff78d1b3f00a9f2b50043149d3d146f92d8469909fa30373392648f,source_file
src/waver_patrol/launch/sensor_static_transforms.launch.py,1fd0ae1bf5a456d1ea732637aaa9985885a8788c9343b156c347f2122c91b532,source_file
src/waver_patrol/launch/target_mission_test.launch.py,679a8f98045148bc4afca95b657dee5dde9b7157857527bc730c66c842969391,source_file
src/waver_patrol/launch/waver_airport_full_demo.launch.py,ef5aced395b937d7ec1f10865d4dddc7be306f75bcafbcab33344af7abcb382c,source_file
src/waver_patrol/launch/waver_bird_autonomy.launch.py,014a80629798a6da449ebf30e693694a8a446e3d4ec2f8c613e11ad19734489e,source_file
src/waver_patrol/launch/waver_bringup.launch.py,904106819565022bb7572d06cfac420c5691d164248d105d62b3359fcf81b34c,source_file
src/waver_patrol/launch/waver_gazebo_bird_autonomy.launch.py,d2624282a1958d1931623178c6ba24eb63018cd35107cc9843bee71213d885a0,source_file
src/waver_patrol/launch/waver_gazebo_mapping_debug.launch.py,11d3ba8e1d44995bb525bcb9441eb609d397400e6ee06de211fd6c44e7c130cc,source_file
src/waver_patrol/launch/waver_gazebo_nav2_radar_bird_mission.launch.py,c8ae0e0b8ebd841012e9e32788443d3e426e8965c35deffee872024f37da8d73,source_file
src/waver_patrol/launch/waver_gazebo_rover_only.launch.py,d4e4e92a31f51ed6a5a95a541efdfaa952a253b921c55287c45671597e45350d,source_file
src/waver_patrol/launch/waver_indoor_patrol_real.launch.py,0b86d680a8b96bd2cfb54ebe5c0571dfea2d3e18a522e4d8e8e5cd759a14511e,source_file
src/waver_patrol/launch/waver_lidar_first_bird_mission_overlay.launch.py,3771378e06e4ce7f5564fe85cf7c7850fcdd8149df97d7f650072e6757bb0b09,source_file
src/waver_patrol/launch/waver_localization.launch.py,95e1c19286d96d3cd414a5331d091b5df4a09a9633537027ceb3082a26a3c963,source_file
src/waver_patrol/launch/waver_mapping_2d.launch.py,c19f3611cf751439a14b54bfc668cb4b136c85e069f34937df56593c30ee3565,source_file
src/waver_patrol/launch/waver_mapping_3d.launch.py,c44cda1bb0b91fa88ea1fd9011b639b8099e69df2659e63d56f488098ef152d9,source_file
src/waver_patrol/launch/waver_mapping_backend.launch.py,16d5c081e757f5929dce62a2fc25febd4803211f0cd4c18446e59d1996feddab,source_file
src/waver_patrol/launch/waver_nav2.launch.py,00852575b5b49d8897c33c73d160496cb8a4b5ab5c28eb28cc5a402ae5aabd49,source_file
src/waver_patrol/launch/waver_nav2_radar_bird_mission.launch.py,d87d47537e11386cd0b4b3ea98489d61b76a84da34a7c50265e6d4fba43ac328,source_file
src/waver_patrol/launch/waver_patrol.launch.py,ebd38ee8827c9506bfb514d73354daf7362ec7c4067d2ce3ca9ca0e265292800,source_file
src/waver_patrol/launch/waver_real_bird_autonomy.launch.py,65e2ba7fbf293d8ecc8d5444cde08fcf49be65b2fb69b3645eecd65d524f00d3,source_file
src/waver_patrol/launch/waver_slam_nav_patrol.launch.py,8c610892b110753d8fb6540a83386ed1ff6097b0f43de4769c98ccf2a629ba8b,source_file
src/waver_patrol/launch/waver_teleop.launch.py,8dc7c905778608b3e11aae0db7fbe1d2662623cb60428dc8df3e731c463ebbb7,source_file
src/waver_patrol/maps/README.md,f1d95f5b207864a6e386c29329b8e73e99f3eb63a1eef8b93fed2c2a1c9f7d61,source_file
src/waver_patrol/models/dynamic_obstacle_box/model.sdf,f64b945b51b0566e0ac29abe8cb7024c567849ea87ff6f353a64f2c8b23bdd4f,source_file
src/waver_patrol/models/static_obstacle_box/model.sdf,a6853a73bf486ac96aa8d50b97b65a8acfec04b227df7a3041881096466d226e,source_file
src/waver_patrol/package.xml,769bf545225e3dc439cb695329eacac7c469d8e0e07d176c3ec50604256fec56,source_file
src/waver_patrol/resource/waver_patrol,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_file
src/waver_patrol/rviz/autonomous_patrol.rviz,04b0e0d1139c7e3ea1a883bda38e0496ccba4ff4c75150739f876ca325aa1d4d,source_file
src/waver_patrol/rviz/gazebo_trial.rviz,97a15ef4041d2c262028a3bea0891832eb4d7411f17010f1d75a3037c4d68af0,source_file
src/waver_patrol/rviz/pre_real_gazebo_validation.rviz,8eca908d5ce829e852896f397759bb88313eb648daaf5b50509c31b4d90b4731,source_file
src/waver_patrol/scripts/analyze_gazebo_trials.py,846187622eb10eea1a90e4864a9273468ac2e91f90d3f4a26edcf54fac2ae8c7,source_file
src/waver_patrol/scripts/analyze_pre_real_gazebo_trials.py,7c5aa4f8380034d37b93959915d32151c992a9f6be9d57b4ee8aab39ffbe7202,source_file
src/waver_patrol/scripts/compute_paper_metrics.py,3db1ebfc53e05d155cc26186c9ec02888f5a1e2b674970b1e6c8c98bad6c1149,source_file
src/waver_patrol/scripts/export_paper_tables.py,f82956aa0b0adc99b3a01d282d28759f707c2d78a02d07519d7a6e5214928a62,source_file
src/waver_patrol/scripts/export_rosbag_to_csv.py,0a11eb90661c2ef3e31609b1488b244af86c66460b514ceb959f674f9e428387,source_file
src/waver_patrol/scripts/generate_pre_real_report.py,ca1c5b6610fae7d36e53039af69e595c6e4f49d2567c41b453a1f772d3ac2d60,source_file
src/waver_patrol/scripts/inspect_waveshare_stack.sh,cf9c8fd1b8962dd01dd68a52fc4cfac316e3c138b84b525026d89f308b148e0e,source_file
src/waver_patrol/scripts/install_udev.sh,84bf8002343130dd473f131cea65b8fac85cfbaaa9812d2fc5cae27f37849cfb,source_file
src/waver_patrol/scripts/plot_gazebo_trial_results.py,cbee39dab11e96dd798b9067dc4e665a2de5ad14bb5a88ae1a240fe0911e6fb0,source_file
src/waver_patrol/scripts/plot_paper_metrics.py,c7ce0e498060f0bab1d4e2e54b885b892d6947fc4c1ed67024a8b801ab719f9d,source_file
src/waver_patrol/scripts/plot_pre_real_gazebo_results.py,8e452d1d9d193a970b65219d12f14af4f5b8b7b220b04af84fdd13b701b53b66,source_file
src/waver_patrol/scripts/prepare_paper_results.py,5e74750948017677a106c62ccc71d1fa6f5a58c8225e7e3c883a4811c378d6d6,source_file
src/waver_patrol/scripts/record_waver_experiment_bag.sh,416fe6e53e50c0c52228fa29e77a9e602215ef28324a37cf7f9c61ba86984ed2,source_file
src/waver_patrol/scripts/record_waver_lidar_bird_mission_bag.sh,82cf77a8fe5fd8d3b9336c2016a066f1032f1f551dd8f4daf75148b95d6e61ff,source_file
src/waver_patrol/scripts/run_ai_gazebo_ui_mapping_trials.sh,3cd7b8da03a2a883450bd2bf8a049aa8f65eb06383f47da8e788dec173e74b38,source_file
src/waver_patrol/scripts/run_bird_detection_gazebo_ui_trials.sh,6b78ee6d372f2582527aea90657446a2834a835327baf55b6762b4f5180cd1de,source_file
src/waver_patrol/scripts/run_dynamic_obstacle_avoidance_check.py,7823ce71883ff2e7f27951a9392dfbb8d8c331b9c99801d03290976a8330e883,source_file
src/waver_patrol/scripts/run_gazebo_mission_trials.sh,ba80335d21831694deb994bce54da5d114522068fb97e30cfa6f6fc51f4f8cff,source_file
src/waver_patrol/scripts/run_localization.sh,ace7445ce930ee1b37c6b3006354232acb90a2e86bc09af0bb3fd9c5087048e2,source_file
src/waver_patrol/scripts/run_mapping.sh,4dec07d0c00a21c08653a87b85828e6cecc391c58751cf8dec484f56d7d25ec0,source_file
src/waver_patrol/scripts/run_mapping_mode_check.py,96b7bc56f01de5b94658bbc062dc3bbf789553fcde204cc9111fd8817467872f,source_file
src/waver_patrol/scripts/run_nav2.sh,0ec1edd211fb7ee579ea9e9cbc4db1b1b46b99906d9850a14dc180f9bd6db96a,source_file
src/waver_patrol/scripts/run_patrol.sh,dd258f7b41195d7d9771594995aee0d889b487bd5c2fecc08743e3d821592668,source_file
src/waver_patrol/scripts/run_pre_real_gazebo_trials.sh,16af1573256f7bc7810d75bca6fba57d2553463ff1d4d7801382df7e1854658e,source_file
src/waver_patrol/scripts/run_pre_real_sequence_validator.py,2f101e7f4729214241b47dd5667d7d91d4540d5778298d4e08774ddcb7155baf,source_file
src/waver_patrol/scripts/run_teleop.sh,2e64dccc3ba5fd232d80cb4942045dc2261cc1fc3298696b9014cb8849c3b09f,source_file
src/waver_patrol/scripts/run_ui_visualization_check.py,f3d93f2145ac095535af0602ef043b3dc9c3344ed2faaf1b916f12a0f41bc5be,source_file
src/waver_patrol/scripts/run_waver_bird_patrol_10x_validation.sh,a097e8c369af651cf48c1a506ccd40da8f3848ec4193fcb05d4d95b160ba2a52,source_file
src/waver_patrol/scripts/stop_waver.sh,85552e8f2f9d7b6f4d7ab6f8c7a66bd540620b865241a773c5852f03b83664f3,source_file
src/waver_patrol/scripts/summarize_experiment.py,9c60860e6598c82f952ba99e7bef1db35a2e8fff22d97f76c33d51e5c48099cb,source_file
src/waver_patrol/scripts/validation_status_utils.py,2c7dd236d2b6323a7ef97b5c9b2f126b57a6986e73417d6c42a40a0918a1f139,source_file
src/waver_patrol/scripts/waver_bird_autonomy_health_check.sh,dc7bd17a95317b28949b6ad77fe554c0cd6dd3c15665553aebcfcb3ff6845b99,source_file
src/waver_patrol/scripts/waver_bird_patrol_trial_validator.py,b8f3fd517073188524cfc80ea5a1b930779aedfefe1da184a1c96307753356f5,source_file
src/waver_patrol/scripts/waver_clean_graph_check.sh,78065106dd2eeb472111237fa714bd12e268a37c2884c7d9dad97d33d61b43cd,source_file
src/waver_patrol/scripts/waver_cleanup_stale_nodes.sh,8eb394b1f39e9ae24fe6597ccaa69d7e88ed0a6b81a060f4b73e7ac9a89dbc5a,source_file
src/waver_patrol/scripts/waver_cmd_chain_check.sh,2a87bf7bd354a3da7f0ee36db0ad91bf36ff98b3cf32f99e210c323c9bf46b9b,source_file
src/waver_patrol/scripts/waver_duplicate_package_check.sh,73be92a7aa1f1b7beb007df1c080658d76135873b50c6eb9d6f12bad19fb1765,source_file
src/waver_patrol/scripts/waver_gazebo_functional_validation_loop.sh,0c164c5aed502f35a6ea4c4377559d33635a75bec096160c443b5a732f5633c8,source_file
src/waver_patrol/scripts/waver_indoor_patrol_status.sh,8d6dd70fc65068ed31d37cc1a8ed70bec93eadb54b871ccca0d47f62f2d387d2,source_file
src/waver_patrol/scripts/waver_map_quality_check.py,0eafa29e4ed03751306be749de74c7bddb92edf69c6160a5ec2104dca89f52c4,source_file
src/waver_patrol/scripts/waver_mapping_health_check.sh,696cf7859fd06f899b4ad2e74859ef1fd1c2513a3fca87efc7edb0dc17518ca1,source_file
src/waver_patrol/scripts/waver_preflight_lidar_bird_check.sh,f888ea0fb9570c85a9af53215f5ca6bcaf91d86298ee52a32e1436d4390bafc2,source_file
src/waver_patrol/scripts/waver_real_preflight_check.sh,aac8d1678c70fb819b36a6c38b183ef6ba98485faaf40dc481713116ddd255ae,source_file
src/waver_patrol/scripts/waver_remote_ui_validation.sh,8d4f979134f12ad90ad951fa55a62b3bed2fb82d8de436ca84ac74044bd45f70,source_file
src/waver_patrol/scripts/waver_scan_quality_check.sh,6a7d87a7482b6bede48d4cbb928bf0ba01e0a20dd4434475f760fba75f203670,source_file
src/waver_patrol/setup.cfg,07e42fae7cbfd8daa60cca129c94d4a0e0e8e50c6961fa160fdb1e0aa258933a,source_file
src/waver_patrol/setup.py,287b3361868183d0de05df8be5b346829cefedd86899ae74bb38ad049aa32fd9,source_file
src/waver_patrol/test/ros_test_utils.py,0ee43b6fbda1fc058718cb4e30f89fc8e5a87be5608d04c7574d74e1779b73b0,source_file
src/waver_patrol/test/test_acceleration_limiter.py,a04ecb0d3f2bff248d070a5a10d2fece6589fd31d978b80706c42baaefff1ad2,source_file
src/waver_patrol/test/test_avoidance_path_generator.py,a8a1dabb9d7e93f06e7394571bdaf42a1d4f8f748b2478a7a4026f5bd4ce2f57,source_file
src/waver_patrol/test/test_base_driver_feedback_schema.py,43a56e1a7d4f98252b905793aee19238d8749c0cddf50307f119600d7147015a,source_file
src/waver_patrol/test/test_base_driver_launch_uses_feedback_schema.py,064f2cb6a9537553bbda83976ea8da7bb5696f4e2d75cedaff2b0cc6a65c7cd5,source_file
src/waver_patrol/test/test_bird_classification_contract.py,6c22fc347704d0deb3cbb3be585985705def9fb44ef92fadf41e1cf8732f65aa,source_file
src/waver_patrol/test/test_bird_detector_deployment_contract.py,20d06780cefc9dc98773129cb76d520492d7d7406552e44136cc8d8bfa202301,source_file
src/waver_patrol/test/test_bird_detector_probe_warmup_contract.py,69aa5580c14ff5aa81c9544ce78c9d0ea51355c0e5d5634bde8314761750cb49,source_file
src/waver_patrol/test/test_bird_entrypoint_uses_production_launch.py,fb1b1a8cfe2503ace00fbee240478fd71b86b540d3777699c7ffc5df81d4c042,source_file
src/waver_patrol/test/test_bird_mission_field_release.py,cd9dedb48537e17eaa58c606c403efc688bd743286262fa2d68312eb255742cf,source_file
src/waver_patrol/test/test_bird_mission_not_removed.py,952a98be2a6fc5a148d90e1c717a1e415da39eca0e64c166ff8c1a2195941dd2,source_file
src/waver_patrol/test/test_bird_mission_policy.py,5d6e2b78054d38295f90e2baff2d62e2ee3654e900eaa812d8e92c4b9fa1a7f2,source_file
src/waver_patrol/test/test_bird_mission_readiness_checker.py,c8a0e2eeba1414cc262e2b9e06ee952645057bc830c23b3ed086cac2a40cbcb2,source_file
